t,x,y
0.0,0.21464952048979447,-2.5119993653923016
0.03333333333333333,0.2767567057240945,-2.5201003025967754
0.06666666666666667,0.3334632661554118,-2.4984978033848453
0.1,0.3928701389882201,-2.4984978033848453
0.13333333333333333,0.44687638701804633,-2.4849962413773885
0.16666666666666666,0.4873810730404158,-2.4876965537788798
0.2,0.5251854466612942,-2.4768953041729147
0.23333333333333334,0.5386870086687505,-2.466094054566949
0.26666666666666666,0.5602895078806811,-2.4606934297639667
0.3,0.5737910698881374,-2.455292804960984
0.3333333333333333,0.5764913822896289,-2.449892180158002
0.36666666666666664,0.5656901326836636,-2.4606934297639667
0.4,0.5494882582747156,-2.4606934297639667
0.43333333333333335,0.533286383865768,-2.466094054566949
0.4666666666666667,0.49008138544190727,-2.468794366968441
0.5,0.4954820102448898,-2.479595616574406
0.5333333333333333,0.48468076063892473,-2.4741949917714234
0.5666666666666667,0.3307629537539203,-2.5092990529908104
0.6,0.26325514371663794,-2.5228006149982667
0.6333333333333333,0.18764639647488135,-2.5228006149982667
0.6666666666666666,0.11743827403610752,-2.5228006149982667
0.7,0.044529839195842524,-2.5282012398012497
0.7333333333333333,-0.05538171965933558,-2.533601864604232
0.7666666666666666,-0.12558984209810942,-2.525500927399758
0.8,-0.20119858933986612,-2.5282012398012497
0.8333333333333334,-0.27140671177863995,-2.5228006149982667
0.8666666666666667,-0.3470154590203962,-2.5201003025967754
0.9,-0.40912264425469613,-2.5092990529908104
0.9333333333333333,-0.4631288922845223,-2.4876965537788798
0.9666666666666667,-0.5144348279128568,-2.479595616574406
1.0,-0.5549395139352264,-2.4822959289758972
1.0333333333333332,-0.5846429503516308,-2.479595616574406
1.0666666666666667,-0.6062454495635612,-2.471494679369932
1.1,-0.6062454495635612,-2.471494679369932
1.1333333333333333,-0.6062454495635612,-2.471494679369932
1.1666666666666667,-0.6062454495635612,-2.471494679369932
1.2,-0.5873432627531221,-2.4849962413773885
1.2333333333333334,-0.5603401387382091,-2.490396866180371
1.2666666666666666,-0.5225357651173308,-2.4984978033848453
1.3,-0.4874317038979438,-2.501198115786336
1.3333333333333333,-0.444226705474083,-2.5119993653923016
1.3666666666666667,-0.38211952023978313,-2.517399990195284
1.4,-0.32541295980846585,-2.5228006149982667
1.4333333333333333,-0.2768073365816224,-2.525500927399758
1.4666666666666666,-0.2119998389458312,-2.536302177005723
1.5,-0.14179171650705735,-2.5309015522027405
1.5333333333333332,-0.07158359406828352,-2.536302177005723
1.5666666666666667,-0.00407578403100084,-2.5282012398012497
1.6,0.05533108880180759,-2.5228006149982667
1.6333333333333333,0.1282395236420728,-2.5228006149982667
1.6666666666666667,0.20114795848233813,-2.5119993653923016
1.7,0.2551542065121639,-2.5092990529908104
1.7333333333333334,0.31726139174646373,-2.501198115786336
1.7666666666666666,0.3739679521777812,-2.503898428187828
1.8,0.41987326300313343,-2.4957974909833536
1.8333333333333333,0.4630782614269944,-2.4768953041729147
1.8666666666666667,0.48468076063892473,-2.479595616574406
1.9,0.5089835722523461,-2.4741949917714234
1.9333333333333333,0.5197848218583117,-2.4633937421654584
1.9666666666666666,0.5305860714642767,-2.4606934297639667
2.0,0.5251854466612942,-2.4633937421654584
2.033333333333333,0.5089835722523461,-2.479595616574406
2.0666666666666664,0.49250101571906724,-2.4799013596026955
2.1,0.4682094815124267,-2.4906975970278693
2.1333333333333333,0.4250245318117325,-2.4947461860623092
2.1666666666666665,0.37239287436401125,-2.500144304774896
2.2,0.3184116872381433,-2.509591012521923
2.2333333333333334,0.25768285172154193,-2.51498913123451
2.2666666666666666,0.18750730845791375,-2.5217367796252432
2.3,0.11733176519428556,-2.5203872499470963
2.3333333333333335,0.03366092514919028,-2.5244358389815367
2.3666666666666667,-0.037864147792584624,-2.525785368659683
2.4,-0.11748639880323963,-2.5298339576941236
2.433333333333333,-0.18766194206686804,-2.53118348737227
2.466666666666667,-0.26188607436493627,-2.5230863093033897
2.5,-0.31721679116895074,-2.513639601556363
2.533333333333333,-0.38064468604184565,-2.513639601556363
2.5666666666666664,-0.44272305123659367,-2.509591012521923
2.6,-0.4886070602935813,-2.5028433641311896
2.6333333333333333,-0.5236948319253956,-2.4960957157404557
2.6666666666666665,-0.5547340145227695,-2.4947461860623092
2.7,-0.57902554872941,-2.487998537671576
2.7333333333333334,-0.5952199048671705,-2.492047126706016
2.7666666666666666,-0.5992684939016104,-2.487998537671576
2.8,-0.592520845510877,-2.4893480673497224
2.8333333333333335,-0.5817246080857035,-2.4893480673497224
2.8666666666666667,-0.5547340145227695,-2.4933966563841623
2.9,-0.5236948319253956,-2.4974452454186027
2.933333333333333,-0.49265564932802147,-2.508241482843776
2.966666666666667,-0.44542211059288705,-2.509591012521923
3.0,-0.39548951250145925,-2.5244358389815367
3.033333333333333,-0.33880926601929795,-2.5298339576941236
3.0666666666666664,-0.2794299601808433,-2.53523207640671
3.1,-0.2214001840205354,-2.536581606084857
3.1333333333333333,-0.16202087818208077,-2.5392806654411504
3.1666666666666665,-0.09589392395289253,-2.536581606084857
3.2,-0.025718380689264353,-2.5433292544755903
3.2333333333333334,0.035010454827337,-2.5392806654411504
3.2666666666666666,0.1051859980909653,-2.5298339576941236
3.3,0.16591483360756665,-2.525785368659683
3.3333333333333335,0.2185464910552879,-2.51903772026895
3.3666666666666667,0.2779257968937425,-2.5163386609126563
3.4,0.33055745434146355,-2.5014938344530426
3.433333333333333,0.37779099307659814,-2.500144304774896
3.466666666666667,0.42097594277729233,-2.4933966563841623
3.5,0.4547141847309597,-2.492047126706016
3.533333333333333,0.47900571893760024,-2.4852994783152824
3.5666666666666664,0.49250101571906724,-2.4852994783152824
3.6,0.5005981937879473,-2.481250889280842
3.6333333333333333,0.4992486641098006,-2.4852994783152824
3.6666666666666665,0.4884524266846271,-2.482600418958989
3.6999999999999997,0.4682094815124267,-2.481250889280842
3.7333333333333334,0.4466170066620796,-2.4947461860623092
3.7666666666666666,0.4034320569613852,-2.500144304774896
3.8,0.360247107260691,-2.509591012521923
3.8333333333333335,0.30896497949111645,-2.5122900718782164
3.8666666666666667,0.25228473300895526,-2.5203872499470963
3.9,0.1902063678142072,-2.5230863093033897
3.933333333333333,0.11463270583799212,-2.5230863093033897
3.966666666666667,0.051204810965097325,-2.5298339576941236
4.0,-0.020320261976677467,-2.5325330170504166
4.033333333333333,-0.09859298330918598,-2.5338825467285635
4.066666666666666,-0.16876852657281416,-2.5392806654411504
4.1,-0.23219642144570896,-2.5325330170504166
4.133333333333333,-0.2983233756748971,-2.5230863093033897
4.166666666666667,-0.3617512705477919,-2.51903772026895
4.2,-0.41708198735180646,-2.51903772026895
4.233333333333333,-0.46431552608694077,-2.509591012521923
4.266666666666667,-0.5007528273969015,-2.498794775096749
4.3,-0.5344910693505691,-2.4947461860623092
4.333333333333333,-0.5574330738790629,-2.4906975970278693
4.366666666666666,-0.5763264893731166,-2.487998537671576
4.4,-0.57902554872941,-2.487998537671576
4.433333333333334,-0.57902554872941,-2.487998537671576
4.466666666666667,-0.5641807222697963,-2.4933966563841623
4.5,-0.5452873067757427,-2.4933966563841623
4.533333333333333,-0.5236948319253956,-2.4947461860623092
4.566666666666666,-0.4872575306154346,-2.500144304774896
4.6,-0.44542211059288705,-2.5068919531656295
4.633333333333333,-0.39683904217960597,-2.513639601556363
4.666666666666667,-0.34690644408817817,-2.5203872499470963
4.7,-0.2929252569623102,-2.5230863093033897
4.733333333333333,-0.236245010480149,-2.525785368659683
4.766666666666667,-0.1714675859291076,-2.5298339576941236
4.8,-0.11343780976879969,-2.5325330170504166
4.833333333333333,-0.04866038521775817,-2.5298339576941236
4.866666666666666,0.016117039333283234,-2.53118348737227
4.9,0.06739916710285776,-2.53118348737227
4.933333333333334,0.13082706197575256,-2.525785368659683
4.966666666666667,0.1902063678142072,-2.5217367796252432
5.0,0.240138965905635,-2.5176881905908033
5.033333333333333,0.2900715639970628,-2.5109405422000695
5.066666666666666,0.3386546324103439,-2.504192893809336
5.1,0.3764414633984514,-2.4960957157404557
5.133333333333333,0.41422829438655895,-2.498794775096749
5.166666666666667,0.43717029891505277,-2.4960957157404557
5.2,0.4547141847309597,-2.4947461860623092
5.233333333333333,0.46551042215613325,-2.492047126706016
5.266666666666667,0.45876277376539987,-2.492047126706016
5.3,0.45741324408725315,-2.4947461860623092
5.333333333333333,0.43717029891505277,-2.500144304774896
5.366666666666666,0.41422829438655895,-2.504192893809336
5.4,0.3750919337203047,-2.508241482843776
5.433333333333334,0.33595557305405044,-2.51903772026895
5.466666666666667,0.2887220343189161,-2.5217367796252432
5.5,0.23878943622748827,-2.53118348737227
5.533333333333333,0.17401201167644675,-2.53118348737227
5.566666666666666,0.11193364648169868,-2.541979724797444
5.6,0.052554340643244046,-2.548727373188177
5.633333333333333,-0.016271672942237525,-2.5554750215789106
5.666666666666667,-0.07969956781513232,-2.554125491900764
5.7,-0.15257417043505395,-2.548727373188177
5.733333333333333,-0.21735159498609524,-2.5473778435100303
5.766666666666667,-0.2713327821119631,-2.5433292544755903
5.8,-0.33206161762856445,-2.53523207640671
5.833333333333333,-0.3914409234670192,-2.5338825467285635
5.866666666666666,-0.4400239918803003,-2.5298339576941236
5.9,-0.4818594119028478,-2.5217367796252432
5.933333333333334,-0.5142481241783685,-2.5176881905908033
5.966666666666667,-0.5385396583850091,-2.5203872499470963
6.0,-0.5574330738790629,-2.5176881905908033
6.033333333333333,-0.565530251947943,-2.5163386609126563
6.066666666666666,-0.565530251947943,-2.5163386609126563
6.1,-0.5547340145227695,-2.5109405422000695
6.133333333333333,-0.5398891880631558,-2.5244358389815367
6.166666666666667,-0.5209957725691021,-2.5230863093033897
6.2,-0.48995658997172803,-2.5217367796252432
6.233333333333333,-0.46431552608694077,-2.5338825467285635
6.266666666666667,-0.4197810467080998,-2.5298339576941236
6.3,-0.36714938926037866,-2.5392806654411504
6.333333333333333,-0.3212653802033909,-2.5460283138318838
6.366666666666666,-0.2726823117901098,-2.5433292544755903
6.4,-0.21060394659536186,-2.544678784153737
6.433333333333334,-0.14717605172246706,-2.544678784153737
6.466666666666667,-0.09049580524030587,-2.5500769028663237
6.5,-0.031116499401851017,-2.5460283138318838
6.533333333333333,0.026913276758456783,-2.5433292544755903
6.566666666666666,0.07819540452803131,-2.53523207640671
6.6,0.13622518068833922,-2.5338825467285635
6.633333333333333,0.19425495684864713,-2.52713489833783
6.666666666666667,0.24148849558378171,-2.5203872499470963
6.7,0.28602297496262263,-2.5163386609126563
6.733333333333333,0.3251593356288769,-2.513639601556363
6.766666666666667,0.3534994588699576,-2.5122900718782164
6.8,0.37914052275474486,-2.5109405422000695
6.833333333333333,0.39938346792694523,-2.505542423487483
6.866666666666666,0.4101797053521188,-2.504192893809336
6.8999999999999995,0.41422829438655895,-2.504192893809336
6.933333333333334,0.40883017567397206,-2.5068919531656295
6.966666666666667,0.39533487889250507,-2.5109405422000695
7.0,0.37239287436401125,-2.5217367796252432
7.033333333333333,0.34270322144478405,-2.5244358389815367
7.066666666666666,0.30221733110038307,-2.5284844280159766
7.1,0.25903238139968865,-2.5338825467285635
7.133333333333333,0.20775025363011412,-2.5433292544755903
7.166666666666667,0.15916718521683304,-2.5500769028663237
7.2,0.10113740905652513,-2.552775962222617
7.233333333333333,0.039059043861777054,-2.554125491900764
7.266666666666667,-0.018970732298530746,-2.5554750215789106
7.3,-0.08779674588401243,-2.556824551257057
7.333333333333333,-0.15392370011320067,-2.556824551257057
7.366666666666666,-0.21195347627350858,-2.558174080935204
7.3999999999999995,-0.2726823117901098,-2.5500769028663237
7.433333333333334,-0.3280130285941244,-2.552775962222617
7.466666666666667,-0.3846932750762857,-2.5514264325444707
7.5,-0.43192681381142006,-2.544678784153737
7.533333333333333,-0.47106317447767426,-2.53523207640671
7.566666666666666,-0.49940329771875497,-2.53118348737227
7.6,-0.5250443616035421,-2.525785368659683
7.633333333333333,-0.5412387177413025,-2.52713489833783
7.666666666666667,-0.5533844848446228,-2.5217367796252432
7.7,-0.5506854254883293,-2.5217367796252432
7.733333333333333,-0.5452873067757427,-2.5244358389815367
7.766666666666667,-0.5344910693505691,-2.5244358389815367
7.8,-0.516947183534662,-2.5284844280159766
7.833333333333333,-0.485908000937288,-2.5338825467285635
7.866666666666666,-0.458917407374354,-2.5284844280159766
7.8999999999999995,-0.41573245767365974,-2.53523207640671
7.933333333333334,-0.37524656732925876,-2.5392806654411504
7.966666666666667,-0.3293625582722711,-2.5433292544755903
8.0,-0.2794299601808433,-2.544678784153737
8.033333333333333,-0.22544877305497546,-2.5500769028663237
8.066666666666666,-0.16876852657281416,-2.5500769028663237
8.1,-0.11478733944694641,-2.5460283138318838
8.133333333333333,-0.05540803360849156,-2.544678784153737
8.166666666666666,0.0498552812869506,-2.5379311357630034
